[1;45mpak01.vpk[0m
   │  │  │  │  [32mballista_mine_arming_aoe.vpcf_c[0m - [1;31m3.82 kb[0m
   │  │  │  │  [32mballista_mine_arming_arrow.vpcf_c[0m - [1;31m3.49 kb[0m
   │  │  │  │  [32mballista_mine_arming_center.vpcf_c[0m - [1;31m3.30 kb[0m
   │  │  │  │  [32mballista_mine_proj.vpcf_c[0m - [1;31m3.86 kb[0m
   │  │  │  └─ [36mfusion_bomb_explosion[0m
   │  │  │     │  [32mballista_fusion_nuke_blast.vpcf_c[0m - [1;31m2.12 kb[0m
   │  │  │     │  [32mballista_fusion_nuke_blast_debris.vpcf_c[0m - [1;31m3.59 kb[0m
   │  │  │     │  [32mballista_fusion_nuke_blast_proj.vpcf_c[0m - [1;31m3.14 kb[0m
   │  │  │     │  [32mballista_fusion_nuke_blast_proj_base.vpcf_c[0m - [1;31m2.93 kb[0m
   │  │  │     │  [32mballista_fusion_nuke_blast_shockwave.vpcf_c[0m - [1;31m4.56 kb[0m
   │  │  │     │  [32mballista_fusion_nuke_blast_start.vpcf_c[0m - [1;31m3.77 kb[0m
   │  │  │     │  [32mballista_fusion_nuke_blast_start_ring.vpcf_c[0m - [1;31m3.34 kb[0m
   │  │  │     │  [32mballista_fusion_nuke_blast_start_streak.vpcf_c[0m - [1;31m3.82 kb[0m
   │  │  │     │  [32mballista_fusion_nuke_sphere_model.vpcf_c[0m - [1;31m3.54 kb[0m
   │  │  │     │  [32mballista_fusion_nuke_sphere_ribbons.vpcf_c[0m - [1;31m3.00 kb[0m
   │  │  │     └─ [32mballista_fusion_nuke_sprite.vpcf_c[0m - [1;31m4.86 kb[0m
   │  │  ├─ [36mboss[0m
   │  │  │  │  [32mguardian_shield_bubble.vpcf_c[0m - [1;31m3.80 kb[0m
   │  │  │  │  [32mguardian_shield_model_rotating.vpcf_c[0m - [1;31m4.04 kb[0m
   │  │  │  │  [32mtier1_boss_invul_shield_start.vpcf_c[0m - [1;31m3.15 kb[0m
   │  │  │  │  [32mtitan_shield_bubble.vpcf_c[0m - [1;31m3.68 kb[0m
   │  │  │  │  [32mtitan_shield_model_rotating.vpcf_c[0m - [1;31m4.08 kb[0m
   │  │  │  │  [32mwalker_shield_break.vpcf_c[0m - [1;31m3.72 kb[0m
   │  │  │  │  [32mwalker_shield_bubble.vpcf_c[0m - [1;31m3.80 kb[0m
   │  │  │  │  [32mwalker_shield_model_rotating.vpcf_c[0m - [1;31m4.02 kb[0m
   │  │  │  └─ [32mwalker_shield_start.vpcf_c[0m - [1;31m3.51 kb[0m
   │  │  │  [32mbull_siphon_modifier.vpcf_c[0m - [1;31m3.21 kb[0m
   │  │  │  [32mbull_siphon_modifier_b.vpcf_c[0m - [1;31m2.91 kb[0m
   │  │  │  [32mbull_siphon_modifier_parent.vpcf_c[0m - [1;31m3.87 kb[0m
   │  │  │  [32mbull_siphon_modifier_parent_band.vpcf_c[0m - [1;31m3.69 kb[0m
   │  │  │  [32mbull_siphon_modifier_parent_band_bot.vpcf_c[0m - [1;31m3.67 kb[0m
   │  │  │  [32mbull_siphon_modifier_parent_band_top.vpcf_c[0m - [1;31m3.72 kb[0m
   │  │  │  [32mbull_siphon_modifier_parent_end.vpcf_c[0m - [1;31m3.16 kb[0m
   │  │  │  [32mbull_siphon_modifier_parent_proj.vpcf_c[0m - [1;31m1.92 kb[0m
   │  │  │  [32mbull_siphon_modifier_parent_ring.vpcf_c[0m - [1;31m3.05 kb[0m
   │  │  │  [32mbull_siphon_modifier_parent_start.vpcf_c[0m - [1;31m2.21 kb[0m
   │  │  ├─ [36mbutcher[0m
   │  │  │  │  [32mbutcher_consume_buff.vpcf_c[0m - [1;31m1.67 kb[0m
   │  │  │  │  [32mbutcher_consume_buff_body_smoke.vpcf_c[0m - [1;31m5.24 kb[0m
   │  │  │  │  [32mbutcher_consume_buff_embers.vpcf_c[0m - [1;31m4.28 kb[0m
   │  │  │  │  [32mbutcher_consume_buff_eye.vpcf_c[0m - [1;31m4.26 kb[0m
   │  │  │  │  [32mbutcher_consume_buff_eye_light.vpcf_c[0m - [1;31m3.14 kb[0m
   │  │  │  │  [32mbutcher_consume_buff_eye_trail.vpcf_c[0m - [1;31m3.86 kb[0m
   │  │  │  │  [32mbutcher_consume_buff_eyes.vpcf_c[0m - [1;31m1.52 kb[0m
   │  │  │  │  [32mbutcher_entrapment_buff.vpcf_c[0m - [1;31m1.56 kb[0m
   │  │  │  │  [32mbutcher_entrapment_buff_muzzle_detail.vpcf_c[0m - [1;31m3.16 kb[0m
   │  │  │  │  [32mbutcher_entrapment_buff_ring.vpcf_c[0m - [1;31m3.51 kb[0m
   │  │  │  └─ [32mbutcher_entrapment_buff_streaks.vpcf_c[0m - [1;31m3.41 kb[0m
   │  │  ├─ [36mcadence[0m
   │  │  │  ├─ [36mdance_party[0m
   │  │  │  │  │  [32mcadence_dance_party_cast.vpcf_c[0m - [1;31m1.56 kb[0m
   │  │  │  │  │  [32mcadence_dance_party_cast_center.vpcf_c[0m - [1;31m3.78 kb[0m
   │  │  │  │  │  [32mcadence_dance_party_cast_proj.vpcf_c[0m - [1;31m3.25 kb[0m
   │  │  │  │  │  [32mcadence_dance_party_cast_ring.vpcf_c[0m - [1;31m4.22 kb[0m
   │  │  │  │  │  [32mcadence_dance_party_charge.vpcf_c[0m - [1;31m4.10 kb[0m
   │  │  │  │  │  [32mcadence_dance_party_charge_aoe.vpcf_c[0m - [1;31m1.71 kb[0m
   │  │  │  │  │  [32mcadence_dance_party_charge_aoe_light.vpcf_c[0m - [1;31m4.83 kb[0m
   │  │  │  │  │  [32mcadence_dance_party_charge_aoe_solid_sprite.vpcf_c[0m - [1;31m4.12 kb[0m
   │  │  │  │  │  [32mcadence_dance_party_charge_aoe_temp.vpcf_c[0m - [1;31m3.25 kb[0m
   │  │  │  │  │  [32mcadence_dance_party_charge_beams.vpcf_c[0m - [1;31m3.41 kb[0m
   │  │  │  │  │  [32mcadence_dance_party_charge_beams_anim.vpcf_c[0m - [1;31m3.57 kb[0m
   │  │  │  │  │  [32mcadence_dance_party_charge_explode_aoe.vpcf_c[0m - [1;31m3.18 kb[0m
   │  │  │  │  │  [32mcadence_dance_party_charge_explode_arc.vpcf_c[0m - [1;31m3.86 kb[0m
   │  │  │  │  │  [32mcadence_dance_party_charge_explode_arc_pnt.vpcf_c[0m - [1;31m3.21 kb[0m
   │  │  │  │  │  [32mcadence_dance_party_charge_explode_core.vpcf_c[0m - [1;31m4.33 kb[0m
   │  │  │  │  │  [32mcadence_dance_party_charge_explode_elec.vpcf_c[0m - [1;31m3.21 kb[0m
   │  │  │  │  │  [32mcadence_dance_party_charge_explode_hex.vpcf_c[0m - [1;31m3.36 kb[0m
   │  │  │  │  │  [32mcadence_dance_party_charge_explode_light.vpcf_c[0m - [1;31m2.24 kb[0m
   │  │  │  │  │  [32mcadence_dance_party_charge_explode_shell.vpcf_c[0m - [1;31m3.79 kb[0m
   │  │  │  │  │  [32mcadence_dance_party_charge_explode_smoke.vpcf_c[0m - [1;31m4.38 kb[0m
   │  │  │  │  │  [32mcadence_dance_party_charge_explode_streak.vpcf_c[0m - [1;31m4.12 kb[0m
   │  │  │  │  │  [32mcadence_dance_party_charge_explode_warp.vpcf_c[0m - [1;31m2.53 kb[0m
   │  │  │  │  │  [32mcadence_dance_party_charge_proj_aoe.vpcf_c[0m - [1;31m3.35 kb[0m
   │  │  │  │  │  [32mcadence_dance_party_charge_ring_pnt.vpcf_c[0m - [1;31m2.86 kb[0m
   │  │  │  │  │  [32mcadence_dance_party_charge_ring_rope.vpcf_c[0m - [1;31m4.14 kb[0m
   │  │  │  │  │  [32mcadence_dance_party_charge_spin.vpcf_c[0m - [1;31m3.56 kb[0m
   │  │  │  │  │  [32mcadence_dance_party_charge_streaks.vpcf_c[0m - [1;31m3.43 kb[0m
   │  │  │  │  │  [32mcadence_dance_party_charge_temp.vpcf_c[0m - [1;31m4.26 kb[0m
   │  │  │  │  │  [32mcadence_dance_party_wave.vpcf_c[0m - [1;31m1.99 kb[0m
   │  │  │  │  │  [32mcadence_dance_party_wave_boundary.vpcf_c[0m - [1;31m5.29 kb[0m
   │  │  │  │  │  [32mcadence_dance_party_wave_boundary_glow.vpcf_c[0m - [1;31m4.71 kb[0m
   │  │  │  │  │  [32mcadence_dance_party_wave_elec.vpcf_c[0m - [1;31m4.69 kb[0m
   │  │  │  │  │  [32mcadence_dance_party_wave_flash.vpcf_c[0m - [1;31m3.42 kb[0m
   │  │  │  │  │  [32mcadence_dance_party_wave_light.vpcf_c[0m - [1;31m2.99 kb[0m
   │  │  │  │  │  [32mcadence_dance_party_wave_notes.vpcf_c[0m - [1;31m4.66 kb[0m
   │  │  │  │  │  [32mcadence_dance_party_wave_proj_ground.vpcf_c[0m - [1;31m3.32 kb[0m
   │  │  │  │  │  [32mcadence_dance_party_wave_proj_ground_bright.vpcf_c[0m - [1;31m3.53 kb[0m
   │  │  │  │  │  [32mcadence_dance_party_wave_rays.vpcf_c[0m - [1;31m3.80 kb[0m
   │  │  │  │  │  [32mcadence_dance_party_wave_smoke.vpcf_c[0m - [1;31m4.56 kb[0m
   │  │  │  │  └─ [32mcadence_dance_party_wave_sphere.vpcf_c[0m - [1;31m4.14 kb[0m
   │  │  │  ├─ [36mdash[0m
   │  │  │  │  │  [32mcadence_dash.vpcf_c[0m - [1;31m3.17 kb[0m
   │  │  │  │  │  [32mcadence_dash_beast_model.vpcf_c[0m - [1;31m3.08 kb[0m
   │  │  │  │  │  [32mcadence_dash_body.vpcf_c[0m - [1;31m2.63 kb[0m
   │  │  │  │  │  [32mcadence_dash_debug.vpcf_c[0m - [1;31m1.86 kb[0m
   │  │  │  │  │  [32mcadence_dash_dust.vpcf_c[0m - [1;31m4.44 kb[0m
   │  │  │  │  │  [32mcadence_dash_ground.vpcf_c[0m - [1;31m2.86 kb[0m
   │  │  │  │  │  [32mcadence_dash_ground_aoe.vpcf_c[0m - [1;31m3.20 kb[0m
   │  │  │  │  │  [32mcadence_dash_ground_ember.vpcf_c[0m - [1;31m4.28 kb[0m
   │  │  │  │  │  [32mcadence_dash_ground_fire.vpcf_c[0m - [1;31m6.04 kb[0m
   │  │  │  │  │  [32mcadence_dash_ground_proj.vpcf_c[0m - [1;31m3.28 kb[0m
   │  │  │  │  │  [32mcadence_dash_ground_streak.vpcf_c[0m - [1;31m3.83 kb[0m
   │  │  │  │  │  [32mcadence_dash_ground_trace.vpcf_c[0m - [1;31m4.91 kb[0m
   │  │  │  │  │  [32mcadence_dash_impact.vpcf_c[0m - [1;31m3.80 kb[0m
   │  │  │  │  │  [32mcadence_dash_impact_body.vpcf_c[0m - [1;31m4.05 kb[0m
   │  │  │  │  │  [32mcadence_dash_impact_center.vpcf_c[0m - [1;31m2.75 kb[0m
   │  │  │  │  │  [32mcadence_dash_impact_detail.vpcf_c[0m - [1;31m3.67 kb[0m
   │  │  │  │  │  [32mcadence_dash_impact_model.vpcf_c[0m - [1;31m3.64 kb[0m
   │  │  │  │  │  [32mcadence_dash_impact_ring.vpcf_c[0m - [1;31m3.89 kb[0m
   │  │  │  │  │  [32mcadence_dash_impact_slash.vpcf_c[0m - [1;31m4.15 kb[0m
   │  │  │  │  │  [32mcadence_dash_impact_sparks.vpcf_c[0m - [1;31m2.94 kb[0m
   │  │  │  │  │  [32mcadence_dash_instant.vpcf_c[0m - [1;31m1.79 kb[0m
   │  │  │  │  │  [32mcadence_dash_instant_burst.vpcf_c[0m - [1;31m2.88 kb[0m
   │  │  │  │  │  [32mcadence_dash_instant_fire.vpcf_c[0m - [1;31m4.11 kb[0m
   │  │  │  │  │  [32mcadence_dash_instant_flare.vpcf_c[0m - [1;31m3.61 kb[0m
   │  │  │  │  │  [32mcadence_dash_instant_ground_l.vpcf_c[0m - [1;31m2.28 kb[0m
   │  │  │  │  │  [32mcadence_dash_instant_ground_proj.vpcf_c[0m - [1;31m3.40 kb[0m
   │  │  │  │  │  [32mcadence_dash_instant_ground_r.vpcf_c[0m - [1;31m2.28 kb[0m
   │  │  │  │  │  [32mcadence_dash_instant_ground_rope.vpcf_c[0m - [1;31m4.38 kb[0m
   │  │  │  │  │  [32mcadence_dash_instant_ground_trail.vpcf_c[0m - [1;31m3.97 kb[0m
   │  │  │  │  │  [32mcadence_dash_instant_pnt.vpcf_c[0m - [1;31m2.65 kb[0m
   │  │  │  │  │  [32mcadence_dash_instant_rope.vpcf_c[0m - [1;31m5.05 kb[0m
   │  │  │  │  │  [32mcadence_dash_instant_trail.vpcf_c[0m - [1;31m4.29 kb[0m
   │  │  │  │  │  [32mcadence_dash_pnt.vpcf_c[0m - [1;31m3.02 kb[0m
   │  │  │  │  │  [32mcadence_dash_poses.vpcf_c[0m - [1;31m1.22 kb[0m
   │  │  │  │  │  [32mcadence_dash_poses_model.vpcf_c[0m - [1;31m3.16 kb[0m
   │  │  │  │  │  [32mcadence_dash_rope.vpcf_c[0m - [1;31m3.33 kb[0m
   │  │  │  │  │  [32mcadence_dash_screen.vpcf_c[0m - [1;31m1.37 kb[0m
   │  │  │  │  │  [32mcadence_dash_screen_detail.vpcf_c[0m - [1;31m4.50 kb[0m
   │  │  │  │  │  [32mcadence_dash_screen_lines.vpcf_c[0m - [1;31m4.05 kb[0m
   │  │  │  │  │  [32mcadence_dash_start.vpcf_c[0m - [1;31m2.75 kb[0m
   │  │  │  │  │  [32mcadence_dash_streaks.vpcf_c[0m - [1;31m4.65 kb[0m
   │  │  │  │  │  [32mcadence_dash_tgt.vpcf_c[0m - [1;31m1.52 kb[0m
   │  │  │  │  │  [32mcadence_dash_tgt_icon.vpcf_c[0m - [1;31m3.80 kb[0m
   │  │  │  │  │  [32mcadence_dash_tgt_model.vpcf_c[0m - [1;31m3.45 kb[0m
   │  │  │  │  │  [32mcadence_dash_tgt_ring.vpcf_c[0m - [1;31m3.41 kb[0m
   │  │  │  │  │  [32mcadence_dash_tgt_ring_top.vpcf_c[0m - [1;31m3.42 kb[0m
   │  │  │  │  │  [32mcadence_dash_track_trail.vpcf_c[0m - [1;31m3.98 kb[0m
   │  │  │  │  │  [32mcadence_dash_trail.vpcf_c[0m - [1;31m1.28 kb[0m
   │  │  │  │  │  [32mcadence_dash_trail_ground.vpcf_c[0m - [1;31m4.00 kb[0m
   │  │  │  │  │  [32mcadence_dash_trail_model.vpcf_c[0m - [1;31m2.78 kb[0m
   │  │  │  │  │  [32mcadence_flash_charging_charge.vpcf_c[0m - [1;31m1.28 kb[0m
   │  │  │  │  │  [32mcadence_flash_charging_charge_ring.vpcf_c[0m - [1;31m2.42 kb[0m
   │  │  │  │  └─ [32mcadence_flash_charging_dust.vpcf_c[0m - [1;31m2.27 kb[0m
   │  │  │  ├─ [36mexplosive_beat[0m
   │  │  │  │  │  [32mcadence_rocket_tracer_notes.vpcf_c[0m - [1;31m3.35 kb[0m
   │  │  │  │  │  [32mring_dissolve.vpcf_c[0m - [1;31m3.99 kb[0m
   │  │  │  │  │  [32mrutger_rocket_tracer.vpcf_c[0m - [1;31m2.31 kb[0m
   │  │  │  │  │  [32mrutger_rocket_tracer_detail.vpcf_c[0m - [1;31m3.10 kb[0m
   │  │  │  │  │  [32mrutger_rocket_tracer_halo.vpcf_c[0m - [1;31m2.76 kb[0m
   │  │  │  │  │  [32mrutger_rocket_tracer_impact.vpcf_c[0m - [1;31m3.36 kb[0m
   │  │  │  │  │  [32mrutger_rocket_tracer_impact_flash.vpcf_c[0m - [1;31m2.15 kb[0m
   │  │  │  │  │  [32mrutger_rocket_tracer_impact_spray.vpcf_c[0m - [1;31m2.61 kb[0m
   │  │  │  │  │  [32mrutger_rocket_tracer_notes_flash_01.vpcf_c[0m - [1;31m2.10 kb[0m
   │  │  │  │  └─ [32mrutger_rocket_tracer_trail_rope.vpcf_c[0m - [1;31m2.27 kb[0m
   │  │  │  ├─ [36mgun_debuff[0m
   │  │  │  │  │  [32mcadence_max_stacks_debuff.vpcf_c[0m - [1;31m3.33 kb[0m
   │  │  │  │  │  [32mcadence_max_stacks_debuff_beam.vpcf_c[0m - [1;31m3.42 kb[0m
   │  │  │  │  │  [32mcadence_max_stacks_debuff_body_glow.vpcf_c[0m - [1;31m3.51 kb[0m
   │  │  │  │  │  [32mcadence_max_stacks_debuff_icon.vpcf_c[0m - [1;31m3.92 kb[0m
   │  │  │  │  │  [32mcadence_max_stacks_debuff_icon_flash.vpcf_c[0m - [1;31m2.93 kb[0m
   │  │  │  │  │  [32mcadence_max_stacks_debuff_ring.vpcf_c[0m - [1;31m3.87 kb[0m
   │  │  │  │  │  [32mcadence_max_stacks_debuff_ring_flash.vpcf_c[0m - [1;31m3.24 kb[0m
   │  │  │  │  │  [32mcadence_max_stacks_debuff_rings.vpcf_c[0m - [1;31m3.57 kb[0m
   │  │  │  │  │  [32mcadence_max_stacks_debuff_start.vpcf_c[0m - [1;31m3.62 kb[0m
   │  │  │  │  │  [32mcadence_max_stacks_debuff_symbol.vpcf_c[0m - [1;31m3.56 kb[0m
   │  │  │  │  │  [32mcadence_max_stacks_start.vpcf_c[0m - [1;31m1.58 kb[0m
   │  │  │  │  │  [32mcadence_max_stacks_start_ring.vpcf_c[0m - [1;31m3.39 kb[0m
   │  │  │  │  └─ [32mcadence_max_stacks_start_streak.vpcf_c[0m - [1;31m3.39 kb[0m
   │  │  │  ├─ [36mlullaby[0m
   │  │  │  │  └─ [32mcadence_lullaby.vpcf_c[0m - [1;31m3.49 kb[0m
   │  │  │  ├─ [36mrei[0m
   │  │  │  │  │  [32mcadence_rei_cast.vpcf_c[0m - [1;31m1.26 kb[0m
   │  │  │  │  │  [32mcadence_rei_cast_rings.vpcf_c[0m - [1;31m3.14 kb[0m
   │  │  │  │  └─ [32mcadence_rei_cast_streak.vpcf_c[0m - [1;31m3.43 kb[0m
   │  │  │  └─ [36mspeaker[0m
   │  │  │     │  [32mcadence_speaker_aoe.vpcf_c[0m - [1;31m1.92 kb[0m
   │  │  │     │  [32mcadence_speaker_aoe_beam.vpcf_c[0m - [1;31m3.29 kb[0m
   │  │  │     │  [32mcadence_speaker_aoe_debris.vpcf_c[0m - [1;31m3.46 kb[0m
   │  │  │     │  [32mcadence_speaker_aoe_detail_proj.vpcf_c[0m - [1;31m1.92 kb[0m
   │  │  │     │  [32mcadence_speaker_aoe_elec.vpcf_c[0m - [1;31m3.72 kb[0m
   │  │  │     │  [32mcadence_speaker_aoe_energy.vpcf_c[0m - [1;31m3.97 kb[0m
   │  │  │     │  [32mcadence_speaker_aoe_light.vpcf_c[0m - [1;31m2.70 kb[0m
   │  │  │     │  [32mcadence_speaker_aoe_proj.vpcf_c[0m - [1;31m2.98 kb[0m
   │  │  │     │  [32mcadence_speaker_aoe_rope.vpcf_c[0m - [1;31m3.36 kb[0m
   │  │  │     │  [32mcadence_speaker_aoe_sphere_model.vpcf_c[0m - [1;31m4.05 kb[0m
   │  │  │     │  [32mcadence_speaker_aoe_warp.vpcf_c[0m - [1;31m3.74 kb[0m
   │  │  │     │  [32mcadence_speaker_preview.vpcf_c[0m - [1;31m3.88 kb[0m
   │  │  │     │  [32mcadence_speaker_preview_arc_model.vpcf_c[0m - [1;31m3.00 kb[0m
   │  │  │     │  [32mcadence_speaker_preview_arc_model_b.vpcf_c[0m - [1;31m3.09 kb[0m
   │  │  │     │  [32mcadence_speaker_preview_ground_dark.vpcf_c[0m - [1;31m3.87 kb[0m
   │  │  │     │  [32mcadence_speaker_preview_sphere_model.vpcf_c[0m - [1;31m3.86 kb[0m
   │  │  │     │  [32mcadence_speaker_preview_timer.vpcf_c[0m - [1;31m3.17 kb[0m
   │  │  │     └─ [32mcadence_speaker_preview_top_ring.vpcf_c[0m - [1;31m3.73 kb[0m
   │  │  ├─ [36mchrono[0m
   │  │  │  │  [32mchrono_sphere_charge.vpcf_c[0m - [1;31m3.34 kb[0m
   │  │  │  │  [32mchrono_sphere_charge_aoe_temp.vpcf_c[0m - [1;31m3.23 kb[0m
   │  │  │  │  [32mchrono_sphere_charge_beams.vpcf_c[0m - [1;31m3.40 kb[0m
   │  │  │  │  [32mchrono_sphere_charge_beams_anim.vpcf_c[0m - [1;31m3.57 kb[0m
   │  │  │  │  [32mchrono_sphere_charge_explode_aoe.vpcf_c[0m - [1;31m3.41 kb[0m
   │  │  │  │  [32mchrono_sphere_charge_explode_arc.vpcf_c[0m - [1;31m3.86 kb[0m
   │  │  │  │  [32mchrono_sphere_charge_explode_arc_pnt.vpcf_c[0m - [1;31m3.36 kb[0m
   │  │  │  │  [32mchrono_sphere_charge_explode_core.vpcf_c[0m - [1;31m4.17 kb[0m
   │  │  │  │  [32mchrono_sphere_charge_explode_elec.vpcf_c[0m - [1;31m3.21 kb[0m
   │  │  │  │  [32mchrono_sphere_charge_explode_light.vpcf_c[0m - [1;31m2.24 kb[0m
   │  │  │  │  [32mchrono_sphere_charge_explode_shell.vpcf_c[0m - [1;31m3.89 kb[0m
   │  │  │  │  [32mchrono_sphere_charge_explode_smoke.vpcf_c[0m - [1;31m4.58 kb[0m
   │  │  │  │  [32mchrono_sphere_charge_explode_streak.vpcf_c[0m - [1;31m4.12 kb[0m
   │  │  │  │  [32mchrono_sphere_charge_explode_warp.vpcf_c[0m - [1;31m2.53 kb[0m
   │  │  │  │  [32mchrono_sphere_charge_ring_pnt.vpcf_c[0m - [1;31m2.82 kb[0m
   │  │  │  │  [32mchrono_sphere_charge_ring_rope.vpcf_c[0m - [1;31m4.12 kb[0m
   │  │  │  │  [32mchrono_sphere_charge_spin.vpcf_c[0m - [1;31m3.54 kb[0m
   │  │  │  │  [32mchrono_sphere_charge_streaks.vpcf_c[0m - [1;31m3.42 kb[0m
   │  │  │  └─ [32mchrono_sphere_charge_temp.vpcf_c[0m - [1;31m4.25 kb[0m
   │  │  │  [32mcred_ambient.vpcf_c[0m - [1;31m2.93 kb[0m
   │  │  │  [32mcred_ambient_enemy.vpcf_c[0m - [1;31m3.13 kb[0m
   │  │  │  [32mcred_ambient_flash.vpcf_c[0m - [1;31m3.15 kb[0m
   │  │  │  [32mcred_ambient_interior.vpcf_c[0m - [1;31m3.88 kb[0m
   │  │  │  [32mcred_denied.vpcf_c[0m - [1;31m1.61 kb[0m
   │  │  │  [32mcred_deny.vpcf_c[0m - [1;31m1.61 kb[0m
   │  │  │  [32mcred_hit.vpcf_c[0m - [1;31m1.25 kb[0m
   │  │  │  [32mcred_hit_coin.vpcf_c[0m - [1;31m3.97 kb[0m
   │  │  │  [32mcred_hit_coin_enemy.vpcf_c[0m - [1;31m4.11 kb[0m
   │  │  │  [32mcred_hit_ember.vpcf_c[0m - [1;31m3.54 kb[0m
   │  │  │  [32mcred_hit_enemy.vpcf_c[0m - [1;31m2.74 kb[0m
   │  │  │  [32mcred_model.vpcf_c[0m - [1;31m3.14 kb[0m
   │  │  │  [32mcred_model_enemy.vpcf_c[0m - [1;31m3.10 kb[0m
   │  │  │  [32mcred_received.vpcf_c[0m - [1;31m1.66 kb[0m
   │  │  │  [32mcred_received_coins.vpcf_c[0m - [1;31m3.10 kb[0m
   │  │  │  [32mcred_received_coins_model.vpcf_c[0m - [1;31m2.87 kb[0m
   │  │  │  [32mcred_received_coins_player.vpcf_c[0m - [1;31m3.90 kb[0m
   │  │  │  [32mcred_received_coins_player_model.vpcf_c[0m - [1;31m2.84 kb[0m
   │  │  │  [32mcred_received_gold_proj.vpcf_c[0m - [1;31m2.56 kb[0m
   │  │  │  [32mcred_received_gold_pull.vpcf_c[0m - [1;31m2.34 kb[0m
   │  │  │  [32mcred_received_line.vpcf_c[0m - [1;31m2.59 kb[0m
   │  │  ├─ [36mengineer[0m
   │  │  │  │  [32mengineer_fissure_impact.vpcf_c[0m - [1;31m3.49 kb[0m
   │  │  │  │  [32mengineer_fissure_impact_flash.vpcf_c[0m - [1;31m2.82 kb[0m
   │  │  │  │  [32mengineer_fissure_impact_smoke.vpcf_c[0m - [1;31m3.73 kb[0m
   │  │  │  │  [32mengineer_fissure_impact_spray.vpcf_c[0m - [1;31m4.32 kb[0m
   │  │  │  │  [32mengineer_wall.vpcf_c[0m - [1;31m1.29 kb[0m
   │  │  │  │  [32mengineer_wall_deploy.vpcf_c[0m - [1;31m1.66 kb[0m
   │  │  │  │  [32mengineer_wall_deploy_enemy.vpcf_c[0m - [1;31m1.40 kb[0m
   │  │  │  │  [32mengineer_wall_deploy_model.vpcf_c[0m - [1;31m2.69 kb[0m
   │  │  │  │  [32mengineer_wall_deploy_smoke.vpcf_c[0m - [1;31m3.26 kb[0m
   │  │  │  │  [32mengineer_wall_energy.vpcf_c[0m - [1;31m4.54 kb[0m
   │  │  │  └─ [32mengineer_wall_model.vpcf_c[0m - [1;31m4.02 kb[0m
   │  │  ├─ [36menvironment[0m
   │  │  │  │  [32midol_dropoff.vpcf_c[0m - [1;31m4.36 kb[0m
   │  │  │  └─ [32midol_dropoff_graphic.vtex_c[0m - [1;31m343.38 kb[0m
   │  │  ├─ [36mgeneric[0m
   │  │  │  │  [32mtf2_player_respawn_deploy_beam.vpcf_c[0m - [1;31m3.94 kb[0m
   │  │  │  │  [32mtf2_player_respawn_deploy_elec.vpcf_c[0m - [1;31m3.44 kb[0m
   │  │  │  │  [32mtf2_player_respawn_deploy_holo.vpcf_c[0m - [1;31m4.33 kb[0m
   │  │  │  │  [32mtf2_player_respawn_deploy_model.vpcf_c[0m - [1;31m3.88 kb[0m
   │  │  │  └─ [32mtf2_player_respawn_reanimator_model.vpcf_c[0m - [1;31m3.51 kb[0m
   │  │  ├─ [36mheavy[0m
   │  │  │  │  [32mheavy_propulsion_gel.vpcf_c[0m - [1;31m1.50 kb[0m
   │  │  │  │  [32mheavy_propulsion_gel_glow.vpcf_c[0m - [1;31m3.77 kb[0m
   │  │  │  │  [32mheavy_propulsion_gel_glow_new.vpcf_c[0m - [1;31m3.46 kb[0m
   │  │  │  │  [32mheavy_propulsion_gel_mod.vpcf_c[0m - [1;31m3.18 kb[0m
   │  │  │  │  [32mheavy_propulsion_gel_proj.vpcf_c[0m - [1;31m3.02 kb[0m
   │  │  │  │  [32mheavy_propulsion_gel_projectile.vpcf_c[0m - [1;31m1.97 kb[0m
   │  │  │  │  [32mheavy_propulsion_gel_projectile_a_02.vpcf_c[0m - [1;31m4.14 kb[0m
   │  │  │  │  [32mheavy_propulsion_gel_projectile_a_blob.vpcf_c[0m - [1;31m3.28 kb[0m
   │  │  │  │  [32mheavy_propulsion_gel_projectile_a_drips.vpcf_c[0m - [1;31m3.24 kb[0m
   │  │  │  │  [32mheavy_propulsion_gel_projectile_a_glow.vpcf_c[0m - [1;31m2.93 kb[0m
   │  │  │  │  [32mheavy_propulsion_gel_projectile_a_spray.vpcf_c[0m - [1;31m4.16 kb[0m
   │  │  │  │  [32mheavy_propulsion_gel_projectile_a_trail.vpcf_c[0m - [1;31m3.77 kb[0m
   │  │  │  │  [32mheavy_propulsion_gel_projectile_a_twist.vpcf_c[0m - [1;31m4.14 kb[0m
   │  │  │  │  [32mheavy_propulsion_gel_projectile_burst.vpcf_c[0m - [1;31m3.42 kb[0m
   │  │  │  │  [32mheavy_propulsion_gel_projectile_endcap.vpcf_c[0m - [1;31m3.47 kb[0m
   │  │  │  │  [32mheavy_propulsion_gel_projectile_flash.vpcf_c[0m - [1;31m2.75 kb[0m
   │  │  │  │  [32mheavy_propulsion_gel_projectile_model.vpcf_c[0m - [1;31m3.05 kb[0m
   │  │  │  │  [32mheavy_propulsion_gel_projectile_start.vpcf_c[0m - [1;31m2.71 kb[0m
   │  │  │  │  [32mheavy_propulsion_gel_radius.vpcf_c[0m - [1;31m3.58 kb[0m
   │  │  │  │  [32mpropulsion_gel_ground_halo.vpcf_c[0m - [1;31m2.79 kb[0m
